franchise_id,franchise_name,phone,website,email,county_codes
1,"Abbott, Hackett and O'Conner harry",1-[phone],auto-service.co/bw-319-x,[email],"36101,36055,36071"
2,Rutherford-Nienow,1-[phone],auto-service.co/cx-972-h,[email],"42033,42085,36099,42105"
3,Larson Inc,1-[phone],auto-service.co/sw-090-w,[email],"36069,36045,42005,42025"
4,Runolfsdottir and Sons,1-[phone],auto-service.co/yt-783-e,[email],"42101,42117,36003"
5,"Hoppe, Crist and Gerlach",1-[phone],auto-service.co/zy-860-k,[email],"36089,36103"
6,Wehner-Hoppe,1-[phone],auto-service.co/be-748-u,[email],"36095,42095"
7,Toy Group,1-[phone],auto-service.co/bs-881-y,[email],"42133,36055,42133,42091,36081,36123,42109,36107"
8,"Roberts, Murray and Eichmann",1-[phone],auto-service.co/yf-340-u,[email],"42101,36117,42063,36091,36035"
9,"Marks, Sauer and Metz",1-[phone],auto-service.co/cv-774-j,[email],"42125,42101,42045,36103"
10,"Klocko, Langosh and Pfeffer",1-[phone],auto-service.co/rp-701-f,[email],"42099,36091,36067,36081,36105,36053"
